Table       , Batch, Start_h, End_h, Type          , Rate_or_Volume, Unit  , Description
feed_segment, B01  ,     0  ,  12  , feed          ,            0  , mL/L/h, Batch phase - no feeding
feed_segment, B01  ,    12  ,  24  , feed          ,            5  , mL/L/h, Fed-batch start
feed_segment, B01  ,    24  ,  42  , feed          ,            8  , mL/L/h, Feed increase
feed_segment, B01  ,    42  ,  60  , feed          ,           10  , mL/L/h, Feed increase
feed_segment, B01  ,    60  ,  78  , feed          ,           12  , mL/L/h, Feed increase
feed_segment, B01  ,    78  ,  82  , feed          ,           15  , mL/L/h, Final feed rate
feed_segment, B02  ,     0  ,  12  , feed          ,            0  , mL/L/h, Batch phase - no feeding
feed_segment, B02  ,    12  ,  24  , feed          ,            5  , mL/L/h, Fed-batch start
feed_segment, B02  ,    24  ,  42  , feed          ,            8  , mL/L/h, Feed increase
feed_segment, B02  ,    42  ,  60  , feed          ,           10  , mL/L/h, Feed increase
feed_segment, B02  ,    60  ,  78  , feed          ,           12  , mL/L/h, Feed increase
feed_segment, B02  ,    78  ,  96  , feed          ,           15  , mL/L/h, Final feed rate
feed_segment, B03  ,     0  ,  12  , feed          ,            0  , mL/L/h, Batch phase - no feeding
feed_segment, B03  ,    12  ,  24  , feed          ,            5  , mL/L/h, Fed-batch start
feed_segment, B03  ,    24  ,  42  , feed          ,            8  , mL/L/h, Feed increase
feed_segment, B03  ,    42  ,  60  , feed          ,           10  , mL/L/h, Feed increase
feed_segment, B03  ,    60  ,  78  , feed          ,           12  , mL/L/h, Feed increase
feed_segment, B03  ,    78  ,  84  , feed          ,           15  , mL/L/h, Final feed rate
feed_segment, B04  ,     0  ,  16  , feed          ,            0  , mL/h  , Batch phase - no feeding
feed_segment, B04  ,    16  ,  23  , feed          ,           13.5, mL/h  , Segment 1
feed_segment, B04  ,    23  ,  31  , feed          ,            9.0, mL/h  , Segment 2
feed_segment, B04  ,    31  ,  39  , feed          ,           13.5, mL/h  , Segment 3
feed_segment, B04  ,    39  ,  43  , feed          ,           18.0, mL/h  , Segment 4
feed_segment, B04  ,    43  ,  48.5, feed          ,           27.0, mL/h  , Segment 5
feed_segment, B04  ,    48.5,  54  , feed          ,           36.0, mL/h  , Segment 6
feed_segment, B04  ,    54  ,  64.5, feed          ,           40.5, mL/h  , Segment 7
